2026-01-03 11:58:54 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 40
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 38 recent laps for LEC
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0165s/lap over next 13 laps, total time loss -35.863s vs baseline 88.135s.
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0165s/lap over next 13 laps, total time loss -35.863s vs baseline 88.135s.
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 6, 'tire_compound': 'HARD', 'lap_number': 40, 'race_progress': 0.7547169811320755, 'position': 6, 'track_temp': 37.3, 'air_temp': 27.3, 'degradation_rate': -0.0165, 'lap_time': 88.135}
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.004867082461714745, 'stay_out_probability': 0.9951329231262207, 'confidence': 0.9951329231262207, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 6, Deg: -0.0165'}
2026-01-03 13:11:21 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 13:11:24 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 393, Total: 1116
2026-01-03 13:11:31 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 45
2026-01-03 13:11:31 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 43 recent laps for LEC
2026-01-03 13:11:31 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 13:11:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 13:11:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0323s/lap over next 8 laps, total time loss -26.649s vs baseline 88.743s.
2026-01-03 13:11:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0323s/lap over next 8 laps, total time loss -26.649s vs baseline 88.743s.
2026-01-03 13:11:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 13:11:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 11, 'tire_compound': 'HARD', 'lap_number': 45, 'race_progress': 0.8490566037735849, 'position': 6, 'track_temp': 36.9, 'air_temp': 27.1, 'degradation_rate': -0.0323, 'lap_time': 88.743}
2026-01-03 13:11:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.008076498284935951, 'stay_out_probability': 0.9919235110282898, 'confidence': 0.9919235110282898, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 11, Deg: -0.0323'}
2026-01-03 13:11:32 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 13:11:33 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 445, Total: 1168
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 50
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 48 recent laps for LEC
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0703s/lap over next 3 laps, total time loss -8.591s vs baseline 88.360s.
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0703s/lap over next 3 laps, total time loss -8.591s vs baseline 88.360s.
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 16, 'tire_compound': 'HARD', 'lap_number': 50, 'race_progress': 0.9433962264150944, 'position': 6, 'track_temp': 36.7, 'air_temp': 27.2, 'degradation_rate': -0.0703, 'lap_time': 88.36}
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.009167145006358624, 'stay_out_probability': 0.9908328652381897, 'confidence': 0.9908328652381897, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 16, Deg: -0.0703'}
2026-01-03 13:11:41 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 13:11:43 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 402, Total: 1125
2026-01-03 13:13:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2018
2026-01-03 13:13:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 21 events for 2018 season
2026-01-03 13:26:43 | [32mINFO[0m | [94mbackend.app[0m | lifespan:44 | Shutting down AI Race Engineer API...
