2026-01-03 11:58:54 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 8 recent laps for LEC
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: False
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:160 | DEBUG: Using manual degradation calculation: 0.0320s/lap
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 10, 'tire_compound': 'MEDIUM', 'lap_number': 10, 'race_progress': 0.18867924528301888, 'position': 6, 'track_temp': 43.5, 'air_temp': 27.2, 'degradation_rate': 0.03199999999999932, 'lap_time': 89.913}
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.20797519385814667, 'stay_out_probability': 0.7920247912406921, 'confidence': 0.7920247912406921, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 10, Deg: 0.0320'}
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:53:14 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 698, Completion: 373, Total: 1071
2026-01-03 12:53:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 15
2026-01-03 12:53:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 13 recent laps for LEC
2026-01-03 12:53:21 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:53:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:53:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0153s/lap over next 20 laps, total time loss -83.767s vs baseline 89.516s.
2026-01-03 12:53:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0153s/lap over next 20 laps, total time loss -83.767s vs baseline 89.516s.
2026-01-03 12:53:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:53:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'MEDIUM', 'lap_number': 15, 'race_progress': 0.2830188679245283, 'position': 6, 'track_temp': 43.1, 'air_temp': 27.2, 'degradation_rate': -0.0153, 'lap_time': 89.51599999999999}
2026-01-03 12:53:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.8652845025062561, 'stay_out_probability': 0.1347154974937439, 'confidence': 0.8652845025062561, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 15, Deg: -0.0153'}
2026-01-03 12:53:22 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:53:23 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 406, Total: 1130
2026-01-03 12:53:31 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 20
2026-01-03 12:53:31 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 18 recent laps for LEC
2026-01-03 12:53:31 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:53:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:53:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0178s/lap over next 20 laps, total time loss -94.842s vs baseline 90.082s.
2026-01-03 12:53:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0178s/lap over next 20 laps, total time loss -94.842s vs baseline 90.082s.
2026-01-03 12:53:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:53:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 3, 'tire_compound': 'MEDIUM', 'lap_number': 20, 'race_progress': 0.37735849056603776, 'position': 6, 'track_temp': 42.3, 'air_temp': 27.3, 'degradation_rate': -0.0178, 'lap_time': 90.082}
2026-01-03 12:53:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.0052101584151387215, 'stay_out_probability': 0.9947898387908936, 'confidence': 0.9947898387908936, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 3, Deg: -0.0178'}
2026-01-03 12:53:32 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:53:34 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 401, Total: 1125
2026-01-03 12:53:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 25
2026-01-03 12:53:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 23 recent laps for LEC
2026-01-03 12:53:41 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0146s/lap over next 20 laps, total time loss -76.344s vs baseline 89.185s.
2026-01-03 12:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0146s/lap over next 20 laps, total time loss -76.344s vs baseline 89.185s.
2026-01-03 12:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 8, 'tire_compound': 'MEDIUM', 'lap_number': 25, 'race_progress': 0.4716981132075472, 'position': 6, 'track_temp': 39.6, 'air_temp': 27.4, 'degradation_rate': -0.0146, 'lap_time': 89.185}
2026-01-03 12:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.012294560670852661, 'stay_out_probability': 0.9877054691314697, 'confidence': 0.9877054691314697, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 8, Deg: -0.0146'}
2026-01-03 12:53:42 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:53:44 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 418, Total: 1142
2026-01-03 12:53:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 30
2026-01-03 12:53:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 28 recent laps for LEC
2026-01-03 12:53:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0126s/lap over next 20 laps, total time loss -63.717s vs baseline 88.560s.
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0126s/lap over next 20 laps, total time loss -63.717s vs baseline 88.560s.
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 13, 'tire_compound': 'MEDIUM', 'lap_number': 30, 'race_progress': 0.5660377358490566, 'position': 6, 'track_temp': 38.4, 'air_temp': 27.4, 'degradation_rate': -0.0126, 'lap_time': 88.56}
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.5601046085357666, 'stay_out_probability': 0.4398953914642334, 'confidence': 0.5601046085357666, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 13, Deg: -0.0126'}
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:53:54 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 400, Total: 1124
2026-01-03 12:54:01 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 35
2026-01-03 12:54:01 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 33 recent laps for LEC
2026-01-03 12:54:01 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0137s/lap over next 18 laps, total time loss -56.969s vs baseline 88.536s.
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0137s/lap over next 18 laps, total time loss -56.969s vs baseline 88.536s.
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 1, 'tire_compound': 'HARD', 'lap_number': 35, 'race_progress': 0.660377358490566, 'position': 6, 'track_temp': 37.6, 'air_temp': 27.2, 'degradation_rate': -0.0137, 'lap_time': 88.536}
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.004772134590893984, 'stay_out_probability': 0.9952278733253479, 'confidence': 0.9952278733253479, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 1, Deg: -0.0137'}
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:54:03 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 409, Total: 1132
2026-01-03 12:54:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 40
2026-01-03 12:54:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 38 recent laps for LEC
2026-01-03 12:54:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0165s/lap over next 13 laps, total time loss -35.863s vs baseline 88.135s.
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0165s/lap over next 13 laps, total time loss -35.863s vs baseline 88.135s.
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 6, 'tire_compound': 'HARD', 'lap_number': 40, 'race_progress': 0.7547169811320755, 'position': 6, 'track_temp': 37.3, 'air_temp': 27.3, 'degradation_rate': -0.0165, 'lap_time': 88.135}
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.004867082461714745, 'stay_out_probability': 0.9951329231262207, 'confidence': 0.9951329231262207, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 6, Deg: -0.0165'}
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:54:16 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 457, Total: 1180
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 45
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 43 recent laps for LEC
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0323s/lap over next 8 laps, total time loss -26.649s vs baseline 88.743s.
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0323s/lap over next 8 laps, total time loss -26.649s vs baseline 88.743s.
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 11, 'tire_compound': 'HARD', 'lap_number': 45, 'race_progress': 0.8490566037735849, 'position': 6, 'track_temp': 36.9, 'air_temp': 27.1, 'degradation_rate': -0.0323, 'lap_time': 88.743}
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.008076498284935951, 'stay_out_probability': 0.9919235110282898, 'confidence': 0.9919235110282898, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 11, Deg: -0.0323'}
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:54:28 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 338, Total: 1061
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 50
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 48 recent laps for LEC
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0703s/lap over next 3 laps, total time loss -8.591s vs baseline 88.360s.
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0703s/lap over next 3 laps, total time loss -8.591s vs baseline 88.360s.
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 16, 'tire_compound': 'HARD', 'lap_number': 50, 'race_progress': 0.9433962264150944, 'position': 6, 'track_temp': 36.7, 'air_temp': 27.2, 'degradation_rate': -0.0703, 'lap_time': 88.36}
