2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 18:48:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 18:48:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 18:48:42 | [32mINFO[0m | [94m__main__[0m | main:165 | Loaded 8666 training laps from 8 races
2025-12-30 18:48:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 18:48:42 | [32mINFO[0m | [94m__main__[0m | main:180 | Starting training on multi-race dataset...
2025-12-30 18:48:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:255 | Preparing training data with separate feature/target scaling...
2025-12-30 18:48:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:258 | Created 4731 sequences of length 10
2025-12-30 18:48:46 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:283 | Starting training...
2025-12-30 18:48:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:48:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 1: New best model saved (val_loss: 0.1042)
2025-12-30 18:48:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:48:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 2: New best model saved (val_loss: 0.0961)
2025-12-30 18:48:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:48:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 3: New best model saved (val_loss: 0.0873)
2025-12-30 18:48:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:48:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 4: New best model saved (val_loss: 0.0818)
2025-12-30 18:48:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:48:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 5: New best model saved (val_loss: 0.0780)
2025-12-30 18:48:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:48:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 7: New best model saved (val_loss: 0.0720)
2025-12-30 18:48:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:48:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 8: New best model saved (val_loss: 0.0714)
2025-12-30 18:49:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 10: New best model saved (val_loss: 0.0677)
2025-12-30 18:49:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 10/100 - Train Loss: 0.0849, Val Loss: 0.0677
2025-12-30 18:49:03 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:03 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 12: New best model saved (val_loss: 0.0654)
2025-12-30 18:49:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 19: New best model saved (val_loss: 0.0654)
2025-12-30 18:49:15 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 20/100 - Train Loss: 0.0668, Val Loss: 0.0669
2025-12-30 18:49:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 22: New best model saved (val_loss: 0.0639)
2025-12-30 18:49:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 25: New best model saved (val_loss: 0.0611)
2025-12-30 18:49:28 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:28 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 29: New best model saved (val_loss: 0.0598)
2025-12-30 18:49:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 30: New best model saved (val_loss: 0.0595)
2025-12-30 18:49:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 30/100 - Train Loss: 0.0708, Val Loss: 0.0595
2025-12-30 18:49:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 31: New best model saved (val_loss: 0.0588)
2025-12-30 18:49:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 33: New best model saved (val_loss: 0.0588)
2025-12-30 18:49:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 35: New best model saved (val_loss: 0.0545)
2025-12-30 18:49:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 40/100 - Train Loss: 0.0586, Val Loss: 0.0616
2025-12-30 18:49:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 47: New best model saved (val_loss: 0.0523)
2025-12-30 18:49:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 49: New best model saved (val_loss: 0.0484)
2025-12-30 18:49:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 50/100 - Train Loss: 0.0488, Val Loss: 0.0512
2025-12-30 18:49:59 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:49:59 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 51: New best model saved (val_loss: 0.0470)
2025-12-30 18:50:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:50:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 52: New best model saved (val_loss: 0.0469)
2025-12-30 18:50:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:50:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 56: New best model saved (val_loss: 0.0446)
2025-12-30 18:50:12 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 60/100 - Train Loss: 0.0461, Val Loss: 0.0481
2025-12-30 18:50:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:50:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 67: New best model saved (val_loss: 0.0443)
2025-12-30 18:50:26 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 70/100 - Train Loss: 0.0493, Val Loss: 0.0466
2025-12-30 18:50:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:50:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 76: New best model saved (val_loss: 0.0432)
2025-12-30 18:50:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:50:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 80: New best model saved (val_loss: 0.0432)
2025-12-30 18:50:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 80/100 - Train Loss: 0.0409, Val Loss: 0.0432
2025-12-30 18:50:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:50:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 83: New best model saved (val_loss: 0.0430)
2025-12-30 18:50:46 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:50:46 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 84: New best model saved (val_loss: 0.0429)
2025-12-30 18:50:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:50:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 86: New best model saved (val_loss: 0.0426)
2025-12-30 18:50:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 90/100 - Train Loss: 0.0385, Val Loss: 0.0433
2025-12-30 18:51:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:51:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 95: New best model saved (val_loss: 0.0425)
2025-12-30 18:51:08 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 100/100 - Train Loss: 0.0393, Val Loss: 0.0429
2025-12-30 18:51:08 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:331 | Training complete! Best validation loss: 0.0425
2025-12-30 18:51:08 | [32mINFO[0m | [94m__main__[0m | evaluate_model:26 | Evaluating model on test set...
2025-12-30 18:51:08 | [32mINFO[0m | [94m__main__[0m | evaluate_model:29 | Loaded 2276 test laps
2025-12-30 18:51:08 | [32mINFO[0m | [94m__main__[0m | evaluate_model:38 | Created 1108 test sequences
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:71 | 
================================================================================
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:72 | TEST SET EVALUATION
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:73 | ================================================================================
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:74 | Mean Absolute Error (MAE): 10.2341 seconds
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:75 | Root Mean Squared Error (RMSE): 12.8927 seconds
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:76 | R² Score: -4.9507
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:77 | Median Error: 7.8190 seconds
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:78 | 90th Percentile Error: 13.8389 seconds
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | evaluate_model:79 | ================================================================================
2025-12-30 18:51:12 | [32mINFO[0m | [94m__main__[0m | main:194 | 
Generating prediction analysis plots...
2025-12-30 18:51:16 | [32mINFO[0m | [94m__main__[0m | plot_predictions:139 | Prediction analysis saved to: D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\prediction_analysis.png
2025-12-30 18:51:18 | [32mINFO[0m | [94m__main__[0m | main:210 | Training history saved to: D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\multi_race_training_history.png
2025-12-30 18:59:16 | [32mINFO[0m | [94m__main__[0m | main:171 | Loaded 8666 training laps from 8 races
2025-12-30 18:59:16 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 18:59:16 | [32mINFO[0m | [94m__main__[0m | main:186 | Starting training on multi-race dataset...
2025-12-30 18:59:16 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:255 | Preparing training data with separate feature/target scaling...
2025-12-30 18:59:17 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:258 | Created 4731 sequences of length 10
2025-12-30 18:59:19 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:283 | Starting training...
2025-12-30 18:59:19 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:59:19 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 1: New best model saved (val_loss: 0.1109)
2025-12-30 18:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 2: New best model saved (val_loss: 0.0982)
2025-12-30 18:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 3: New best model saved (val_loss: 0.0886)
2025-12-30 18:59:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:59:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 5: New best model saved (val_loss: 0.0823)
2025-12-30 18:59:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:59:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 6: New best model saved (val_loss: 0.0800)
2025-12-30 18:59:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:59:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 7: New best model saved (val_loss: 0.0733)
2025-12-30 18:59:24 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:59:24 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 10: New best model saved (val_loss: 0.0704)
2025-12-30 18:59:24 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 10/100 - Train Loss: 0.0842, Val Loss: 0.0704
